               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  92,            0.047276,            0.012377,           0.0084881,             0.89544,             0.84474,             0.91836,              0.4192,            0.033931,           0.0059495,           0.0035709,           0.0081982,           0.0081982,           0.0081982
                  93,            0.045436,             0.01312,           0.0085766,             0.81074,             0.91145,             0.91803,             0.43495,            0.027798,            0.005864,           0.0035347,           0.0081784,           0.0081784,           0.0081784
                  94,            0.042471,            0.011346,            0.011505,             0.98443,             0.86842,             0.94806,             0.52528,            0.032732,           0.0056366,           0.0032925,           0.0081586,           0.0081586,           0.0081586
                  95,             0.04428,            0.012382,            0.011144,             0.89886,               0.925,             0.93982,             0.35748,            0.029159,           0.0054765,           0.0033932,           0.0081388,           0.0081388,           0.0081388
                  96,            0.039826,            0.013281,           0.0083426,             0.89886,               0.925,             0.93982,             0.35748,            0.029159,           0.0054765,           0.0033932,            0.008119,            0.008119,            0.008119
                  97,            0.039398,            0.012084,           0.0063769,             0.99691,             0.94483,               0.995,             0.51268,            0.027147,           0.0055311,           0.0033486,           0.0080992,           0.0080992,           0.0080992
                  98,            0.039544,            0.013467,            0.010169,             0.98235,                   1,               0.995,             0.56789,            0.020549,           0.0056174,           0.0034035,           0.0080794,           0.0080794,           0.0080794
                  99,            0.038808,            0.011521,           0.0076854,             0.84442,             0.96438,              0.9611,             0.45403,            0.030369,           0.0055573,           0.0032948,           0.0080596,           0.0080596,           0.0080596
                 100,            0.046458,            0.011948,           0.0087417,             0.84442,             0.96438,              0.9611,             0.45403,            0.030369,           0.0055573,           0.0032948,           0.0080398,           0.0080398,           0.0080398
                 101,            0.042833,            0.012674,            0.012657,             0.99014,                   1,               0.995,             0.64546,            0.022974,           0.0055963,           0.0032453,             0.00802,             0.00802,             0.00802
                 102,              0.0437,            0.013442,            0.010191,             0.74979,               0.975,             0.93884,             0.45597,            0.032358,           0.0059658,           0.0032034,           0.0080002,           0.0080002,           0.0080002
                 103,            0.045057,            0.010974,           0.0082991,             0.99325,                   1,               0.995,             0.60813,            0.018885,           0.0057489,           0.0031241,           0.0079804,           0.0079804,           0.0079804
                 104,            0.038142,            0.012258,           0.0073123,             0.99325,                   1,               0.995,             0.60813,            0.018885,           0.0057489,           0.0031241,           0.0079606,           0.0079606,           0.0079606
                 105,            0.042505,            0.012749,            0.010164,             0.99632,             0.98808,               0.995,             0.62946,            0.020082,           0.0058593,            0.003109,           0.0079408,           0.0079408,           0.0079408
                 106,             0.03595,            0.011017,            0.011579,             0.99177,                   1,               0.995,              0.5682,            0.020213,           0.0058587,           0.0035248,            0.007921,            0.007921,            0.007921
                 107,            0.038332,            0.011678,            0.015644,             0.99245,                   1,               0.995,             0.58708,            0.019996,           0.0056467,           0.0031229,           0.0079012,           0.0079012,           0.0079012
                 108,            0.042123,            0.011479,           0.0080378,             0.99245,                   1,               0.995,             0.58708,            0.019996,           0.0056467,           0.0031229,           0.0078814,           0.0078814,           0.0078814
                 109,            0.029693,           0.0096443,           0.0089872,             0.99195,                   1,               0.995,             0.57478,            0.017249,           0.0055731,           0.0032079,           0.0078616,           0.0078616,           0.0078616
                 110,             0.03576,            0.012988,           0.0078516,             0.79979,               0.975,             0.97181,             0.45411,            0.027176,           0.0057568,           0.0032899,           0.0078418,           0.0078418,           0.0078418
                 111,            0.044867,            0.012755,             0.00908,             0.99061,                   1,               0.995,             0.63406,            0.020571,           0.0055337,           0.0035499,            0.007822,            0.007822,            0.007822
                 112,            0.042801,            0.013112,            0.011001,             0.99061,                   1,               0.995,             0.63406,            0.020571,           0.0055337,           0.0035499,           0.0078022,           0.0078022,           0.0078022
                 113,            0.036027,            0.012243,           0.0094066,             0.98638,                   1,               0.995,              0.6077,            0.017647,           0.0057179,           0.0037947,           0.0077824,           0.0077824,           0.0077824
                 114,            0.034986,            0.011415,           0.0089025,             0.98738,             0.99891,               0.995,             0.56149,            0.021994,           0.0058584,           0.0037796,           0.0077626,           0.0077626,           0.0077626
                 115,            0.038677,            0.013628,           0.0076978,             0.98427,              0.9411,             0.98932,             0.48855,            0.023877,           0.0057141,           0.0035592,           0.0077428,           0.0077428,           0.0077428
                 116,            0.044246,            0.012093,           0.0087276,             0.98427,              0.9411,             0.98932,             0.48855,            0.023877,           0.0057141,           0.0035592,            0.007723,            0.007723,            0.007723
                 117,            0.039558,            0.011404,           0.0097735,             0.98892,             0.99762,               0.995,             0.51247,             0.01753,           0.0055632,           0.0036071,           0.0077032,           0.0077032,           0.0077032
                 118,             0.03641,            0.011011,           0.0059143,             0.75271,             0.99702,             0.80982,             0.48456,            0.020859,           0.0054156,           0.0036645,           0.0076834,           0.0076834,           0.0076834
                 119,            0.036067,            0.012336,           0.0076277,             0.77304,             0.99367,             0.92604,             0.52453,            0.025457,           0.0054098,           0.0038491,           0.0076636,           0.0076636,           0.0076636
                 120,            0.040414,            0.013882,           0.0095083,             0.77304,             0.99367,             0.92604,             0.52453,            0.025457,           0.0054098,           0.0038491,           0.0076438,           0.0076438,           0.0076438
                 121,            0.037153,           0.0098783,            0.006564,             0.82326,             0.99955,             0.96573,             0.59623,            0.020758,           0.0053293,           0.0036946,            0.007624,            0.007624,            0.007624
                 122,            0.034339,            0.010974,           0.0080787,             0.73836,             0.99552,             0.88955,             0.49119,             0.02324,           0.0054736,            0.003887,           0.0076042,           0.0076042,           0.0076042
                 123,            0.035844,            0.012605,            0.013195,             0.85087,                   1,             0.93323,             0.59545,            0.021828,           0.0053589,           0.0030569,           0.0075844,           0.0075844,           0.0075844
                 124,            0.038736,            0.011192,            0.007811,             0.85087,                   1,             0.93323,             0.59545,            0.021828,           0.0053589,           0.0030569,           0.0075646,           0.0075646,           0.0075646
                 125,            0.033636,            0.011989,           0.0092865,              0.9837,                   1,               0.995,             0.65223,            0.019264,           0.0053804,           0.0031958,           0.0075448,           0.0075448,           0.0075448
                 126,             0.03343,            0.013665,           0.0061525,             0.98672,                   1,               0.995,              0.6111,            0.021194,           0.0053678,           0.0033855,            0.007525,            0.007525,            0.007525
                 127,            0.036692,            0.011463,            0.021915,             0.94668,             0.98746,             0.97893,             0.65743,             0.02013,           0.0053109,           0.0034426,           0.0075052,           0.0075052,           0.0075052
                 128,            0.037511,            0.011975,            0.009176,             0.94668,             0.98746,             0.97893,             0.65743,             0.02013,           0.0053109,           0.0034426,           0.0074854,           0.0074854,           0.0074854
                 129,            0.034223,            0.012557,           0.0083463,             0.98279,                   1,               0.995,             0.68764,            0.017197,           0.0053716,           0.0035928,           0.0074656,           0.0074656,           0.0074656
                 130,            0.031053,            0.011371,           0.0062586,              0.7529,                   1,               0.995,             0.64366,            0.018079,           0.0054805,           0.0037209,           0.0074458,           0.0074458,           0.0074458
                 131,            0.034902,            0.010329,           0.0085939,             0.98125,              0.9911,               0.995,             0.48422,            0.019018,           0.0056603,           0.0039934,            0.007426,            0.007426,            0.007426
                 132,            0.035754,            0.010977,           0.0084078,             0.98125,              0.9911,               0.995,             0.48422,            0.019018,           0.0056603,           0.0039934,           0.0074062,           0.0074062,           0.0074062
                 133,            0.034065,            0.010683,            0.010368,             0.92972,             0.97404,               0.995,             0.59368,            0.017013,           0.0057612,           0.0040987,           0.0073864,           0.0073864,           0.0073864
                 134,            0.034691,            0.012155,           0.0067614,              0.7423,             0.98448,             0.91076,             0.54542,            0.021516,           0.0057279,           0.0039202,           0.0073666,           0.0073666,           0.0073666
                 135,            0.037009,            0.011325,           0.0099269,             0.57767,             0.91728,             0.73083,             0.47784,            0.023559,           0.0056411,           0.0039008,           0.0073468,           0.0073468,           0.0073468
                 136,            0.033925,            0.010134,           0.0068488,             0.57767,             0.91728,             0.73083,             0.47784,            0.023559,           0.0056411,           0.0039008,            0.007327,            0.007327,            0.007327
                 137,            0.037066,            0.012735,            0.010267,             0.74498,             0.93789,              0.8136,             0.50233,            0.021779,           0.0055202,           0.0035535,           0.0073072,           0.0073072,           0.0073072
                 138,            0.038621,            0.012045,           0.0062864,             0.80441,                   1,             0.94969,             0.58437,             0.02011,           0.0052696,           0.0031954,           0.0072874,           0.0072874,           0.0072874
                 139,            0.041809,            0.012556,           0.0069535,             0.85589,             0.98392,             0.94299,             0.60359,            0.018801,           0.0052714,           0.0028305,           0.0072676,           0.0072676,           0.0072676
                 140,            0.031596,           0.0098082,           0.0066021,             0.85589,             0.98392,             0.94299,             0.60359,            0.018801,           0.0052714,           0.0028305,           0.0072478,           0.0072478,           0.0072478
                 141,            0.035204,            0.012047,           0.0071183,             0.99506,                   1,               0.995,             0.66132,            0.015366,           0.0051941,           0.0027075,            0.007228,            0.007228,            0.007228
                 142,            0.035319,            0.010974,           0.0073025,             0.99275,                   1,               0.995,             0.64369,             0.01794,           0.0051502,           0.0025768,           0.0072082,           0.0072082,           0.0072082
                 143,            0.036696,            0.010724,           0.0060324,             0.98115,                   1,               0.995,             0.63855,            0.017373,           0.0050491,           0.0024553,           0.0071884,           0.0071884,           0.0071884
                 144,            0.032635,            0.010956,            0.008221,             0.98115,                   1,               0.995,             0.63855,            0.017373,           0.0050491,           0.0024553,           0.0071686,           0.0071686,           0.0071686
                 145,            0.033459,            0.011951,           0.0084244,             0.98633,                   1,               0.995,             0.70841,            0.015854,             0.00492,           0.0025958,           0.0071488,           0.0071488,           0.0071488
                 146,            0.035313,            0.010361,           0.0075863,             0.79443,                   1,             0.97642,             0.61343,            0.024685,           0.0051679,           0.0027668,            0.007129,            0.007129,            0.007129
                 147,            0.038278,            0.011838,           0.0091992,             0.99066,                   1,               0.995,              0.6372,            0.020116,           0.0052265,           0.0027768,           0.0071092,           0.0071092,           0.0071092
                 148,            0.031729,            0.010692,           0.0049765,             0.99066,                   1,               0.995,              0.6372,            0.020116,           0.0052265,           0.0027768,           0.0070894,           0.0070894,           0.0070894
                 149,            0.035179,            0.010559,            0.007642,             0.99315,                   1,               0.995,             0.67595,            0.018273,           0.0052366,           0.0029562,           0.0070696,           0.0070696,           0.0070696
                 150,            0.032045,           0.0097545,           0.0087867,             0.98727,                   1,               0.995,             0.57155,            0.019989,           0.0053739,           0.0033614,           0.0070498,           0.0070498,           0.0070498
                 151,            0.036539,            0.011556,            0.017012,             0.93594,                   1,             0.99125,             0.64298,            0.021142,           0.0054548,           0.0033317,             0.00703,             0.00703,             0.00703
                 152,            0.031522,            0.012928,           0.0067931,             0.93594,                   1,             0.99125,             0.64298,            0.021142,           0.0054548,           0.0033317,           0.0070102,           0.0070102,           0.0070102
                 153,            0.034867,            0.011396,           0.0089717,             0.97281,                   1,               0.995,             0.57551,            0.023467,           0.0055893,            0.003032,           0.0069904,           0.0069904,           0.0069904
                 154,            0.035228,            0.011947,            0.010732,             0.99408,                   1,               0.995,             0.63481,            0.017607,           0.0057736,            0.002964,           0.0069706,           0.0069706,           0.0069706
                 155,            0.038399,            0.011287,            0.006949,             0.98766,                   1,               0.995,             0.57601,            0.020565,           0.0057831,            0.003015,           0.0069508,           0.0069508,           0.0069508
                 156,            0.032173,            0.012714,           0.0078327,             0.98766,                   1,               0.995,             0.57601,            0.020565,           0.0057831,            0.003015,            0.006931,            0.006931,            0.006931
                 157,             0.03847,            0.010058,           0.0088247,             0.93862,             0.97368,             0.98999,             0.66881,            0.017827,           0.0058444,           0.0031908,           0.0069112,           0.0069112,           0.0069112
                 158,            0.032383,            0.011065,            0.007133,             0.98551,                   1,               0.995,             0.70257,            0.017752,           0.0053144,           0.0029895,           0.0068914,           0.0068914,           0.0068914
                 159,             0.03238,            0.012758,            0.008959,             0.89788,             0.92105,             0.97253,             0.67754,            0.023363,           0.0052628,            0.002907,           0.0068716,           0.0068716,           0.0068716
                 160,             0.03528,            0.010348,            0.006564,             0.89788,             0.92105,             0.97253,             0.67754,            0.023363,           0.0052628,            0.002907,           0.0068518,           0.0068518,           0.0068518
                 161,            0.035878,            0.011153,             0.01347,             0.82552,             0.90108,             0.90697,             0.59996,            0.024596,            0.005274,           0.0032676,            0.006832,            0.006832,            0.006832
                 162,            0.034156,            0.012281,            0.008405,             0.98247,             0.94962,               0.995,             0.70344,            0.019599,           0.0051705,           0.0034017,           0.0068122,           0.0068122,           0.0068122
                 163,            0.035161,            0.010287,            0.009092,             0.79886,             0.89737,              0.9306,              0.5261,            0.025188,           0.0053067,           0.0027811,           0.0067924,           0.0067924,           0.0067924
                 164,            0.037633,             0.01158,           0.0096118,             0.79886,             0.89737,              0.9306,              0.5261,            0.025188,           0.0053067,           0.0027811,           0.0067726,           0.0067726,           0.0067726
                 165,            0.037999,            0.011725,           0.0066728,             0.84885,             0.94737,             0.97031,              0.5854,            0.023379,           0.0052548,           0.0025516,           0.0067528,           0.0067528,           0.0067528
                 166,            0.031226,            0.011921,           0.0044747,             0.99021,                   1,               0.995,              0.6843,            0.018466,            0.005119,           0.0025083,            0.006733,            0.006733,            0.006733
                 167,            0.034795,            0.011789,           0.0052976,             0.99257,                   1,               0.995,             0.70068,            0.017728,           0.0051028,           0.0024283,           0.0067132,           0.0067132,           0.0067132
                 168,            0.037459,            0.011183,           0.0047371,             0.99257,                   1,               0.995,             0.70068,            0.017728,           0.0051028,           0.0024283,           0.0066934,           0.0066934,           0.0066934
                 169,            0.035237,            0.010982,           0.0052565,             0.98706,                   1,               0.995,             0.72589,            0.017968,           0.0050955,           0.0023753,           0.0066736,           0.0066736,           0.0066736
                 170,            0.038267,           0.0094145,           0.0064618,             0.98791,                   1,               0.995,             0.71583,            0.015969,           0.0052577,           0.0023186,           0.0066538,           0.0066538,           0.0066538
                 171,            0.028642,           0.0098637,           0.0063825,             0.99345,                   1,               0.995,             0.71186,            0.017954,            0.005125,           0.0023969,            0.006634,            0.006634,            0.006634
                 172,            0.036458,            0.011341,           0.0047174,             0.99345,                   1,               0.995,             0.71186,            0.017954,            0.005125,           0.0023969,           0.0066142,           0.0066142,           0.0066142
                 173,            0.032222,            0.011136,           0.0045757,             0.99257,                   1,               0.995,             0.71946,            0.015053,           0.0050015,            0.002446,           0.0065944,           0.0065944,           0.0065944
                 174,            0.031482,            0.011615,           0.0086204,             0.99346,                   1,               0.995,             0.57824,            0.019113,           0.0050854,           0.0024907,           0.0065746,           0.0065746,           0.0065746
                 175,            0.033726,             0.01174,           0.0075716,             0.92117,                   1,             0.99023,             0.59886,            0.021858,           0.0050425,           0.0025851,           0.0065548,           0.0065548,           0.0065548
                 176,            0.035357,            0.011343,           0.0066446,             0.92117,                   1,             0.99023,             0.59886,            0.021858,           0.0050425,           0.0025851,            0.006535,            0.006535,            0.006535
                 177,            0.032472,            0.010982,           0.0071813,               0.897,                   1,             0.97597,             0.61871,            0.020569,           0.0050221,           0.0025814,           0.0065152,           0.0065152,           0.0065152
                 178,            0.030472,            0.010981,           0.0050164,             0.99482,                   1,               0.995,             0.70424,            0.014371,           0.0049017,           0.0025323,           0.0064954,           0.0064954,           0.0064954
                 179,            0.029424,            0.011718,            0.005288,              0.8117,                   1,             0.90953,             0.62492,            0.017711,           0.0049586,           0.0026378,           0.0064756,           0.0064756,           0.0064756
                 180,            0.033953,            0.010075,           0.0051661,              0.8117,                   1,             0.90953,             0.62492,            0.017711,           0.0049586,           0.0026378,           0.0064558,           0.0064558,           0.0064558
                 181,            0.035096,            0.010211,           0.0059431,             0.92321,                   1,             0.96314,             0.67259,            0.016655,           0.0049083,           0.0026844,            0.006436,            0.006436,            0.006436
                 182,            0.031036,             0.01266,            0.011467,             0.99537,                   1,               0.995,             0.71734,            0.014592,           0.0048138,           0.0024468,           0.0064162,           0.0064162,           0.0064162
                 183,            0.032658,            0.010448,           0.0052817,             0.99501,                   1,               0.995,             0.68522,            0.017037,            0.004893,           0.0024156,           0.0063964,           0.0063964,           0.0063964
                 184,            0.028915,            0.011309,           0.0035874,             0.99501,                   1,               0.995,             0.68522,            0.017037,            0.004893,           0.0024156,           0.0063766,           0.0063766,           0.0063766
                 185,            0.026423,            0.010464,           0.0044927,             0.99493,                   1,               0.995,             0.71381,            0.015794,           0.0049104,           0.0023012,           0.0063568,           0.0063568,           0.0063568
